genome	protein file	gbk file	abbrev
GNM526588000991	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000991.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000991/GNM526588000991.gbk	
GNM526588000212	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000212.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000212/GNM526588000212.gbk	
GNM526588000222	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000222.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000222/GNM526588000222.gbk	
GNM526588000203	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000203.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000203/GNM526588000203.gbk	
GNM526588001057	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001057.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001057/GNM526588001057.gbk	
GNM526588001034	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001034.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001034/GNM526588001034.gbk	
GNM526588001042	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001042.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001042/GNM526588001042.gbk	
GNM001507545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM001507545.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM001507545/GNM001507545.gbk	
GNM926926003721	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003721.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003721/GNM926926003721.gbk	
GNM526588001423	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001423.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001423/GNM526588001423.gbk	
GNM526588002493	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002493.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002493/GNM526588002493.gbk	
CK1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CK1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CK1/CK1.gbk	
AA6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AA6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AA6/AA6.gbk	
GNM6392	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6392.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6392/GNM6392.gbk	
GNM4684	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4684.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4684/GNM4684.gbk	
GNM6369	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6369.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6369/GNM6369.gbk	
GNM013035855	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035855.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035855/GNM013035855.gbk	
GNM013035605	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035605.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035605/GNM013035605.gbk	
GNM013035715	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035715.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035715/GNM013035715.gbk	
GNM3875	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3875.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3875/GNM3875.gbk	
GNM3874	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3874.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3874/GNM3874.gbk	
GNM526588001287	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001287.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001287/GNM526588001287.gbk	
GNM4301	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4301.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4301/GNM4301.gbk	
GNM013032965	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013032965.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013032965/GNM013032965.gbk	
GNM013035745	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035745.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035745/GNM013035745.gbk	
GNM013035705	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035705.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035705/GNM013035705.gbk	
GNM6349	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6349.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6349/GNM6349.gbk	
GNM6373	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6373.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6373/GNM6373.gbk	
GNM013033605	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033605.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033605/GNM013033605.gbk	
GNM013035275	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035275.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035275/GNM013035275.gbk	
GNM013035615	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035615.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035615/GNM013035615.gbk	
GNM013035565	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013035565.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013035565/GNM013035565.gbk	
GNM013034395	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034395.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034395/GNM013034395.gbk	
BB6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BB6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BB6/BB6.gbk	
CF7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CF7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CF7/CF7.gbk	
GNM4619	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4619.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4619/GNM4619.gbk	
GNM013034185	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034185.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034185/GNM013034185.gbk	
GNM013034125	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034125.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034125/GNM013034125.gbk	
GNM013033805	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033805.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033805/GNM013033805.gbk	
GNM013033815	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033815.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033815/GNM013033815.gbk	
CL6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CL6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CL6/CL6.gbk	
GNM013034225	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034225.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034225/GNM013034225.gbk	
GNM013033895	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033895.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033895/GNM013033895.gbk	
GNM013034025	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034025.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034025/GNM013034025.gbk	
BC7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BC7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BC7/BC7.gbk	
GNM013034105	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034105.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034105/GNM013034105.gbk	
GNM4696	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4696.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4696/GNM4696.gbk	
GNM013034045	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034045.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034045/GNM013034045.gbk	
GNM6466	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM6466.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM6466/GNM6466.gbk	
GNM3860	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3860.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3860/GNM3860.gbk	
GNM3867	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3867.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3867/GNM3867.gbk	
GNM013034565	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034565.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034565/GNM013034565.gbk	
GNM4300	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4300.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4300/GNM4300.gbk	
GNM013034595	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034595.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034595/GNM013034595.gbk	
GNM013034585	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034585.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034585/GNM013034585.gbk	
GNM903914075	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM903914075.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM903914075/GNM903914075.gbk	
CJ2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CJ2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CJ2/CJ2.gbk	
AP5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AP5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AP5/AP5.gbk	
AP2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AP2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AP2/AP2.gbk	
AO5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AO5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AO5/AO5.gbk	
AP4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AP4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AP4/AP4.gbk	
AO6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AO6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AO6/AO6.gbk	
AO11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AO11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AO11/AO11.gbk	
GNM526588001445	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001445.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001445/GNM526588001445.gbk	
GNM526588002494	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002494.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002494/GNM526588002494.gbk	
GNM526588002452	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002452.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002452/GNM526588002452.gbk	
BK1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BK1.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/BK1/09_prokka/BK1.gbk	
AK7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AK7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AK7/AK7.gbk	
AG4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AG4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AG4/AG4.gbk	
AK6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AK6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AK6/AK6.gbk	
J8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/J8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/J8/J8.gbk	
F12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/F12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/F12/F12.gbk	
GNM013034745	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034745.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034745/GNM013034745.gbk	
N8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/N8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/N8/N8.gbk	
GNM926926003750	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003750.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003750/GNM926926003750.gbk	
GNM926926003692	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003692.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003692/GNM926926003692.gbk	
GNM926926003596	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003596.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003596/GNM926926003596.gbk	
GNM3524	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3524.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3524/GNM3524.gbk	
AB6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AB6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AB6/AB6.gbk	
GNM013034685	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034685.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034685/GNM013034685.gbk	
GNM013034825	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034825.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034825/GNM013034825.gbk	
GNM4618	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4618.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4618/GNM4618.gbk	
GNM013033355	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033355.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033355/GNM013033355.gbk	
GNM526588002481	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002481.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002481/GNM526588002481.gbk	
GNM526588001649	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001649.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001649/GNM526588001649.gbk	
GNM526588000031	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000031.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000031/GNM526588000031.gbk	
GNM526588001416	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001416.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001416/GNM526588001416.gbk	
GNM526588001398	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001398.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001398/GNM526588001398.gbk	
GNM4727	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4727.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4727/GNM4727.gbk	
GNM926926003764	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003764.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003764/GNM926926003764.gbk	
GNM926926003696	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM926926003696.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM926926003696/GNM926926003696.gbk	
GNM526588003249	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003249.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003249/GNM526588003249.gbk	
GNM013033305	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033305.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033305/GNM013033305.gbk	
GNM013033315	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033315.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033315/GNM013033315.gbk	
GNM3881	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM3881.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM3881/GNM3881.gbk	
GNM013033285	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013033285.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013033285/GNM013033285.gbk	
D3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/D3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/D3/D3.gbk	
GNM013034645	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM013034645.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM013034645/GNM013034645.gbk	
FN12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FN12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FN12/FN12.gbk	
AM7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AM7.faa	/mnt/ivy/thliao/project/coral_ruegeria/nanopore_processing/canu_o/AM7/09_prokka/AM7.gbk	
AM12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AM12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AM12/AM12.gbk	
AN4	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AN4.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AN4/AN4.gbk	
AN2	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AN2.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AN2/AN2.gbk	
AM11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AM11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AM11/AM11.gbk	
AN5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AN5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AN5/AN5.gbk	
AL8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AL8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AL8/AL8.gbk	
AN3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AN3.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AN3/AN3.gbk	
GNM017743795	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017743795.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017743795/GNM017743795.gbk	
GNM017743815	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM017743815.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM017743815/GNM017743815.gbk	
G5	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/G5.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211015/prokka_o/G5/G5.gbk	
BG12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BG12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BG12/BG12.gbk	
BG8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BG8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BG8/BG8.gbk	
CH10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CH10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220719/prokka_o/CH10/CH10.gbk	
BE1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/BE1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20220325/prokka_o/BE1/BE1.gbk	
FO1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/FO1.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20231009/prokka_o/FO1/FO1.gbk	
GNM526588001509	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001509.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001509/GNM526588001509.gbk	
GNM526588001040	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001040.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001040/GNM526588001040.gbk	
GNM526588001023	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001023.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001023/GNM526588001023.gbk	
AB10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/AB10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20211224/prokka_o/AB10/AB10.gbk	
GNM4638	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4638.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4638/GNM4638.gbk	
GNM4302	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4302.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4302/GNM4302.gbk	
GNM4694	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4694.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4694/GNM4694.gbk	
GNM4687	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM4687.faa	/mnt/ivy/thliao/project/ruegeria_prophage/data/prokka_o/GNM4687/GNM4687.gbk	
